"Sample/LIMSID","Sample/Name","Container/Type","Container/Name","Sample/Well Location","Sample/Reagent Label","UDF/Ampliseq Primer Design ID (IAD number)","UDF/ASF Comments","UDF/C1 Application","UDF/Custom Index Primer","UDF/Custom Index Primer Concentration (uM)","UDF/Custom Seq Primer","UDF/Custom Seq Primer Concentration (uM)","UDF/i7 Index","UDF/Library band size (bp)","UDF/Library Preparation Protocol","UDF/Primer pairs","UDF/Progress","UDF/Read Length","UDF/Reference Genome","UDF/RIN","UDF/RNA Type","UDF/Sample Concentration (ng\/uL)","UDF/Sample Type","UDF/Sequencer","UDF/Sequencing required (million reads)","UDF/Size Selection (bp)","UDF/User Sample Name","UDF/C1 IFC Used","UDF/Coverage (x)","UDF/Number of primer pairs in pool","UDF/Pool ID","UDF/End Type","UDF/Hybridisation baits","UDF/Total Amount (ng)","UDF/Volume (uL)","UDF/i5 Index","UDF/TRACERx Sample ID","UDF/User Comments","UDF/Test ID"
"PRO472A1","1_FP1_FL020817_C03","96 well plate","FP1_FL020817","A:1",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,0.198897077546507,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A2","2_FP1_FL020817_C02","96 well plate","FP1_FL020817","A:2",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,1.59948782492925,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A3","1_FP1_FL020817_C01","96 well plate","FP1_FL020817","A:3",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,0.262700704968244,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A4","1_FP1_FL020817_C49","96 well plate","FP1_FL020817","A:4",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,1.84189795784741,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A5","1_FP1_FL020817_C50","96 well plate","FP1_FL020817","A:5",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,1.41493019432097,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A6","1_FP1_FL020817_C51","96 well plate","FP1_FL020817","A:6",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,0.112976799342321,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A7","0_FP1_FL020817_C06","96 well plate","FP1_FL020817","A:7",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,-0.016596218343725,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A8","1_FP1_FL020817_C05","96 well plate","FP1_FL020817","A:8",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,1.62503837675424,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A9","2_FP1_FL020817_C04","96 well plate","FP1_FL020817","A:9",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,0.369656537143605,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
"PRO472A10","C_FP1_FL020817_C52","96 well plate","FP1_FL020817","A:10",,,,"mRNA-Full-Length",,,,,,,,,,"75bp","Mus musculus",,,0.058513091747725,"Harvested cDNA","Illumina HiSeq 4000",3000000,,,"C1-96",,,,"Paired End",,,15,,,"Smart-Seq V4, ERCC SPIKE-IN",
